enroll_id,truth
4225,1
4228,1
4231,1
4236,1
4241,1
4244,1
4245,0
4246,1
4247,1
4250,1
4255,1
4257,1
4258,1
4262,1
4263,1
4264,0
4265,1
4268,1
4269,1
4272,1
4274,1
4276,1
4278,1
4279,1
4281,0
4282,0
4284,1
4286,1
4291,0
4292,1
4293,1
4294,1
4295,0
4297,1
4304,1
4305,1
4306,0
4311,1
4314,1
4315,0
4316,1
4317,1
4318,1
4319,1
4320,1
4323,1
4326,1
4330,1
4331,1
4334,1
4336,1
4338,1
4340,1
4342,1
4346,1
4348,1
4353,1
4360,1
4363,1
4366,1
4368,1
4369,1
4370,1
4371,1
4377,1
4380,1
4386,1
4388,1
4392,1
4393,1
4395,1
4396,0
4397,1
4399,0
4400,1
4403,1
4404,1
4407,1
4410,1
4412,1
4413,1
4414,1
4415,1
4420,1
4421,1
4422,1
4423,0
4424,1
4426,1
4427,1
4428,1
4431,1
4432,1
4433,1
4435,1
4436,1
4438,0
4440,1
4442,0
4445,1
4446,1
4447,1
4451,0
4457,0
4458,1
4463,1
4465,1
4467,1
4469,1
4470,1
4472,1
4473,1
4474,1
4476,1
4478,1
4481,1
4482,1
4483,1
4484,0
4485,1
4488,0
4491,1
4495,1
4500,1
4501,0
4506,1
4507,1
4511,1
4516,1
4517,1
4520,0
4523,1
4527,1
4531,1
4534,1
4536,1
4539,1
4540,1
4541,0
4542,1
4543,1
4544,1
4546,1
4547,1
4550,1
4551,0
4552,0
4554,1
4556,1
4557,1
4560,0
4561,1
4564,1
4566,1
4569,0
4572,0
4573,1
4574,1
4577,0
4579,1
4580,1
4582,1
4584,1
4586,1
4589,1
4590,1
4591,1
4592,1
4595,1
4596,1
4597,0
4598,1
4599,1
4600,1
4601,1
4606,1
4607,1
4608,1
4613,0
4614,1
4617,1
4618,1
4620,1
4622,1
4624,0
4625,1
4626,1
4628,1
4633,0
4634,1
4636,1
4638,1
4644,1
4649,0
4650,1
4652,0
4654,1
4655,1
4656,1
4660,1
4661,0
4662,1
4663,1
4665,1
4666,1
4668,1
4669,1
4672,1
4674,1
4675,1
4679,1
4681,1
4682,1
4683,0
4686,1
4687,1
4692,1
4695,1
4696,1
4698,1
4707,0
4708,1
4711,1
4712,1
4713,1
4714,1
4720,0
4721,0
4722,1
4723,1
4725,1
4726,1
4728,1
4729,1
4730,1
4732,1
4736,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4748,1
4750,1
4752,1
4753,1
4754,1
4755,1
4756,0
4758,1
4759,1
4765,1
4770,1
4772,1
4773,1
4774,0
4775,1
4778,1
4780,1
4783,1
4784,1
4788,0
4792,0
4793,1
4794,1
4796,1
4797,1
4803,1
4804,1
4807,0
4809,1
4811,1
4812,1
4814,1
4815,0
4819,1
4820,0
4822,0
4828,1
4830,1
4831,0
4833,1
4834,0
4836,1
4840,1
4844,1
4845,1
4846,1
4854,0
4860,1
4864,1
4865,1
4867,1
4870,1
4871,1
4872,1
4873,1
4878,1
4880,1
4881,1
4885,1
4886,1
4888,1
4889,1
4891,0
4892,1
4893,1
4894,1
4895,1
4897,1
4899,1
4900,0
4903,1
4906,1
4908,1
4909,0
4910,0
4913,1
4921,0
4925,1
4926,0
4928,1
4932,1
4935,1
4936,1
4937,1
4944,1
4945,0
4948,1
4949,0
4950,1
4951,1
4953,0
4954,1
4956,1
4959,0
4964,1
4969,1
4971,1
4973,0
4975,1
4976,1
4977,1
4978,1
4979,1
4981,0
4982,1
4983,1
4984,1
4986,1
4989,1
4990,1
4992,1
4994,1
4997,1
4998,1
5001,1
5008,1
5009,1
5010,1
5014,1
5015,1
5016,1
5017,1
5018,1
5027,0
5029,1
5030,1
5031,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5045,1
5050,0
5054,1
5056,1
5057,1
5058,1
5060,1
5061,1
5063,1
5064,0
5066,0
5070,1
5071,1
5072,1
5073,1
5074,1
5078,1
5079,0
5083,1
5090,1
5093,1
5094,0
5096,1
5097,1
5098,1
5100,1
5101,1
5104,1
5105,1
5112,1
5113,1
5114,1
5115,0
5122,1
5127,1
5129,1
5134,0
5140,0
5142,1
5143,0
5145,0
5154,1
5156,1
5157,1
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5169,1
5173,1
5178,1
5181,1
5184,1
5185,1
5187,1
5188,0
5189,1
5191,1
5194,1
5195,1
5196,1
5200,1
5203,1
5205,1
5207,1
5208,1
5211,1
5214,0
5215,1
5216,1
5218,1
5224,1
5226,0
5227,1
5234,1
5235,1
5236,1
5238,1
5243,1
5246,1
5247,1
5248,0
5249,1
5251,1
5253,1
5257,1
5258,1
5261,0
5263,1
5264,1
5266,1
5269,1
5270,1
5274,1
5281,1
5283,1
5284,1
5286,1
5288,1
5291,1
5293,1
5294,1
5295,1
5298,1
5302,1
5305,0
5307,0
5309,1
5310,1
5311,1
5312,0
5313,0
5314,1
5320,0
5321,0
5323,0
5325,1
5326,1
5330,0
5335,1
5338,1
5340,1
5343,1
5348,1
5350,1
5352,1
5357,1
5358,1
5360,1
5363,1
5366,1
5367,0
5368,1
5369,0
5370,1
5371,1
5373,1
5375,0
5376,1
5377,1
5380,0
5381,0
5383,1
5384,0
5385,1
5389,1
5390,1
5394,0
5399,1
5400,0
5401,1
5403,1
5405,1
5406,1
5410,1
5411,1
5415,1
5417,1
5421,1
5422,1
5424,0
5426,0
5428,1
5429,1
5430,1
5431,1
5432,0
5434,1
5435,1
5440,1
5441,1
5442,1
5445,1
5448,0
5449,1
5450,1
5452,1
5453,1
5454,1
5455,1
5457,1
5461,1
5463,1
5464,1
5467,1
5468,1
5469,1
5472,1
5473,1
5477,0
5478,1
5479,1
5480,1
5482,1
5485,1
5486,1
5487,1
5489,1
5490,0
5492,1
5499,1
5502,1
5503,0
5507,0
5508,1
5509,0
5511,1
5517,1
5519,1
5521,0
5525,1
5526,1
5527,1
5528,1
5530,1
5535,1
5538,1
5541,1
5542,1
5545,1
5547,1
5549,1
5550,1
5551,0
5555,1
5556,1
5557,1
5563,1
5564,0
5566,1
5567,1
5569,1
5570,1
5571,1
5575,1
5577,1
5578,1
5582,1
5583,1
5584,1
5586,1
5587,1
5588,0
5589,1
5592,1
5594,1
5601,1
5602,1
5603,1
5607,1
5613,0
5617,1
5618,1
5621,1
5622,0
5626,1
5627,1
5639,1
5640,1
5646,1
5647,0
5648,0
5650,1
5655,1
5657,1
5658,0
5659,1
5661,1
5662,0
5663,1
5667,1
5668,0
5670,0
5672,1
5674,0
5675,1
5676,1
5677,1
5679,1
5680,1
5682,1
5683,1
5684,1
5685,0
5686,1
5687,1
5688,1
5689,1
5696,1
5698,0
5700,1
5704,0
5705,1
5707,1
5708,1
5710,1
5711,1
5717,1
5719,1
5722,1
5724,0
5726,1
5728,1
5733,1
5735,1
5736,1
5737,1
5740,1
5742,1
5747,0
5749,1
5750,0
5752,1
5753,1
5759,1
5763,1
5766,1
5768,1
5769,1
5770,1
5776,1
5777,0
5783,1
5784,1
5785,0
5786,1
5791,1
5793,1
5797,0
5798,1
5800,1
5802,1
5803,1
5805,1
5806,1
5807,0
5808,1
5812,1
5814,1
5815,1
5816,1
5820,0
5823,1
5824,1
5826,1
5828,1
5832,1
5837,0
5838,1
5841,1
5845,0
5847,1
5849,1
5850,1
5858,1
5861,1
5863,0
5870,1
5872,1
5874,1
5878,0
5880,1
5883,0
5885,1
5887,1
5890,1
5895,1
5898,0
5901,1
5904,1
5905,1
5908,1
5909,0
5910,1
5911,1
5916,1
5918,1
5920,1
5921,1
5922,1
5923,1
5924,1
5926,1
5927,1
5929,1
5930,1
5931,1
5933,1
5940,1
5941,1
5943,1
5944,1
5947,0
5948,1
5952,1
5955,1
5956,1
5958,1
5960,1
5962,1
5971,1
5972,1
5973,1
5978,1
5984,1
5985,1
5987,1
5994,1
5998,1
5999,1
6000,1
6006,1
6007,1
6011,1
6016,1
6019,1
6021,1
6022,1
6024,1
6025,1
6027,1
6029,1
6031,1
6032,1
6033,1
6034,1
6038,1
6039,1
6040,1
6041,1
6044,1
6054,1
6056,1
6058,1
6060,1
6062,1
6063,1
6066,1
6068,0
6070,1
6072,1
6073,1
6074,1
6078,1
6079,1
6080,1
6082,1
6084,1
6087,1
6089,1
6090,1
6093,1
6097,1
6099,1
6102,1
6103,1
6107,1
6112,0
6113,1
6114,0
6119,1
6122,0
6123,1
6127,1
6128,1
6129,1
6130,1
6135,1
6139,0
6141,1
6143,0
6144,1
6145,1
6150,1
6151,1
6153,1
6156,1
6162,1
6166,1
6169,1
6170,1
6175,0
6178,1
6181,1
6183,1
6186,1
6189,1
6190,1
6191,0
6194,0
6198,1
6199,0
6201,1
6204,0
6205,1
6206,1
6208,1
6209,1
6212,1
6213,1
6215,0
6219,1
6220,1
6221,1
6223,1
6224,1
6229,1
6230,1
6232,1
6233,1
6237,0
6238,1
6240,1
6536,1
6538,1
6544,1
6550,1
6551,1
6553,0
6554,0
6558,0
6559,1
6563,0
6571,0
6572,1
6574,0
6577,1
6582,0
6585,1
6588,1
6590,1
6591,1
6594,0
6595,1
6596,1
6597,1
6600,1
6601,0
6603,1
6614,1
6615,1
6616,0
6620,1
6622,0
6624,0
6629,1
6631,1
6636,1
6639,1
6640,0
6641,1
6642,1
6643,0
6646,1
6650,1
6654,1
6657,1
6658,0
6668,1
6672,1
6674,1
6676,1
6679,1
6680,1
6683,1
6685,0
6687,1
6689,1
6690,1
6695,1
6697,0
6698,1
6702,1
6705,1
6706,1
6709,1
6710,1
6714,1
6715,0
6721,0
6722,1
6726,1
6728,0
6729,1
6735,1
6736,1
6743,0
6744,1
6747,1
6748,1
6749,1
6751,0
6752,0
6756,1
6760,1
6763,0
6764,1
6770,0
6777,0
6778,1
6781,0
6782,1
6786,1
6787,1
6788,1
6796,1
6799,0
6801,0
6809,1
6811,1
6819,0
6820,1
6825,1
6830,1
6831,1
6832,1
6835,1
6836,0
6837,0
6839,1
6845,1
6848,1
6851,0
6855,1
6858,1
6861,1
6871,0
6884,1
6885,1
6889,1
6894,0
6895,0
6896,0
6899,0
6902,1
6903,1
6907,1
6913,1
6914,1
6915,0
6917,1
6919,1
6921,1
6924,1
6926,1
6929,1
6931,1
6937,1
6938,1
6940,1
6941,1
6951,1
6954,1
6956,1
6957,0
6969,1
6970,1
6977,0
6979,1
6989,1
6990,1
6991,1
6996,1
6999,0
7004,1
7007,1
7008,1
7026,1
7031,0
7032,0
7037,1
7040,1
7041,1
7045,0
7046,1
7050,1
7054,0
7061,1
7062,0
7064,1
7076,1
7077,1
7078,1
7082,1
7083,1
7085,1
7097,1
7100,1
7102,1
7104,1
7106,1
7109,1
7112,0
7114,1
7116,0
7118,1
7119,1
7129,1
7131,1
7132,1
7134,1
7139,1
7142,1
7145,1
7147,1
7149,1
7153,1
7154,1
7157,1
7158,1
7161,0
7162,0
7163,1
7167,1
7168,1
7169,1
7172,0
7174,1
7177,1
7186,1
7187,0
7191,1
7192,1
7193,0
7199,1
7201,1
7202,1
7207,1
7208,0
7210,0
7216,1
7219,0
7229,1
7232,1
7236,0
7238,0
7249,1
7252,0
7254,1
7257,1
7271,1
7272,1
7273,1
7275,1
7279,1
7281,1
7283,1
7284,1
7286,0
7288,0
7296,1
7301,1
7307,0
7308,1
7310,1
7313,1
7316,1
7318,1
7326,0
7333,1
7335,1
7336,1
7337,1
7339,0
7340,1
7342,1
7343,0
7345,0
7350,1
7351,1
7353,1
7354,1
7357,1
7359,0
7364,1
7366,1
7367,0
7368,1
7370,1
7371,1
7373,1
7376,0
7380,1
7382,0
7384,1
7385,0
7386,1
7389,1
7390,1
7392,1
7395,0
7396,1
7397,1
7399,1
7405,0
7406,1
7407,0
7408,1
7411,1
7413,1
7414,1
7416,1
7417,1
7418,0
7419,0
7422,1
7423,0
7424,1
7426,1
7428,0
7430,1
7431,0
7438,1
7439,1
7441,1
7442,1
7447,0
7449,0
7450,0
7457,0
7459,1
7463,1
7464,1
7465,0
7466,1
7467,1
7468,1
7469,0
7472,1
7474,0
7476,1
7477,1
7478,1
7479,1
7481,0
7483,1
7484,0
7485,0
7487,1
7488,0
7492,1
7493,1
7495,1
7497,1
7498,1
7500,1
7502,1
7503,1
7505,1
7506,1
7507,1
7509,1
7512,1
7513,1
7516,0
7519,1
7520,0
7521,0
7523,0
7525,1
7526,0
7527,1
7530,1
7531,0
7532,1
7539,1
7540,0
7542,0
7544,1
7545,0
7546,1
7547,1
7548,0
7549,0
7550,1
7553,1
7554,0
7556,1
7557,1
7558,1
7561,1
7563,0
7570,1
7571,1
7572,0
7581,1
7586,1
7589,0
7590,1
7592,1
7593,0
7596,1
7597,1
7598,1
7599,0
7601,1
7604,1
7605,0
7606,1
7609,1
7610,0
7613,1
7615,0
7617,0
7619,1
7621,1
7622,0
7623,1
7624,0
7625,1
7627,1
7629,0
7630,1
7634,1
7635,0
7640,1
7641,1
7642,1
7645,1
7649,0
7652,0
7653,1
7654,1
7655,1
7656,1
7657,0
7659,1
7669,1
7670,1
7673,1
7675,1
7677,1
7678,1
7679,1
7680,0
7681,1
7682,1
7683,0
7685,0
7686,1
7687,0
7689,0
7690,1
7691,1
7692,1
7693,1
7694,1
7695,1
7697,1
7699,1
7700,1
7703,0
7705,1
7706,1
7707,1
7710,1
7711,1
7714,1
7715,1
7717,0
7718,1
7719,1
7722,0
7725,0
7731,0
7732,1
7733,0
7735,1
7736,1
7739,0
7740,1
7742,1
7746,1
7747,1
7750,1
7751,1
7753,1
7754,1
7756,0
7758,1
7761,1
7763,1
7765,1
7766,0
7767,1
7769,1
7770,1
7774,1
7777,0
7778,1
7780,1
7782,1
7786,1
7791,1
7793,1
7796,1
7797,1
7800,1
7801,1
7802,1
7803,0
7807,1
7808,1
7809,1
7810,1
7811,0
7814,1
7816,1
7818,1
7819,1
7821,1
7823,1
7825,1
7828,0
7832,1
7833,1
7834,1
7836,1
7837,1
7838,1
7841,1
7843,0
7847,1
7849,1
7850,0
7852,1
7854,0
7857,0
7860,0
7862,0
7863,1
7865,1
7868,0
7872,1
7877,1
7878,1
7880,1
7884,1
7889,1
7891,1
7894,1
7906,0
7907,1
7908,0
7909,1
7911,0
7912,1
7913,1
7915,1
7916,1
7917,1
7919,1
7920,1
7921,0
7922,1
7923,1
7924,0
7927,1
